Date,Type,Name,Start,End,Duration
7/5/14,move,walking,2014-07-05T11:50:59-05:00,2014-07-05T12:03:30-05:00,751
7/5/14,move,running,2014-07-05T12:03:30-05:00,2014-07-05T12:06:00-05:00,150
7/5/14,move,walking,2014-07-05T12:06:00-05:00,2014-07-05T13:00:30-05:00,3270
7/5/14,move,transport,2014-07-05T13:00:30-05:00,2014-07-05T13:15:33-05:00,903
7/5/14,place,Fitzsimmons Home,2014-07-05T13:15:33-05:00,2014-07-05T15:01:03-05:00,6330
7/5/14,move,transport,2014-07-05T15:01:03-05:00,2014-07-05T15:17:51-05:00,1008
7/5/14,move,walking,2014-07-05T15:17:50-05:00,2014-07-05T15:19:51-05:00,121
7/5/14,place,Place in St. Charles,2014-07-05T15:19:51-05:00,2014-07-05T16:23:39-05:00,3828
7/5/14,move,transport,2014-07-05T16:23:39-05:00,2014-07-05T16:46:07-05:00,1348
7/5/14,place,Fitzsimmons Home,2014-07-05T16:46:06-05:00,2014-07-06T00:00:00-05:00,26034
7/6/14,place,Fitzsimmons Home,2014-07-06T00:00:00-05:00,2014-07-06T13:44:12-05:00,49452
7/6/14,move,transport,2014-07-06T13:44:12-05:00,2014-07-06T14:00:09-05:00,957
7/6/14,place,Kohl's,2014-07-06T14:00:08-05:00,2014-07-06T14:15:12-05:00,904
7/6/14,move,transport,2014-07-06T14:15:12-05:00,2014-07-06T14:24:05-05:00,533
7/6/14,place,Fitzsimmons Home,2014-07-06T14:24:05-05:00,2014-07-06T17:36:49-05:00,11564
7/6/14,move,transport,2014-07-06T17:36:49-05:00,2014-07-06T18:08:39-05:00,1910
7/6/14,place,Mon Ami Gabi,2014-07-06T18:08:38-05:00,2014-07-06T19:37:14-05:00,5316
7/6/14,move,walking,2014-07-06T19:37:14-05:00,2014-07-06T19:46:46-05:00,572
7/6/14,place,Oakbrook Apple Store v2.0,2014-07-06T19:46:45-05:00,2014-07-06T19:52:34-05:00,349
7/6/14,move,walking,2014-07-06T19:52:34-05:00,2014-07-06T20:01:15-05:00,521
7/6/14,move,transport,2014-07-06T20:01:14-05:00,2014-07-06T20:35:20-05:00,2046
7/6/14,place,Fitzsimmons Home,2014-07-06T20:35:20-05:00,2014-07-06T20:50:22-05:00,902
7/6/14,move,transport,2014-07-06T20:50:22-05:00,2014-07-06T20:53:15-05:00,173
7/6/14,move,walking,2014-07-06T20:53:15-05:00,2014-07-06T20:55:15-05:00,120
7/6/14,move,transport,2014-07-06T20:55:16-05:00,2014-07-06T20:58:58-05:00,222
7/6/14,place,Fitzsimmons Home,2014-07-06T20:58:57-05:00,2014-07-07T00:00:00-05:00,10863
