Date,Type,Name,Start,End,Duration
7/24/14,place,Place in Franklin McPherson Square,2014-07-24T14:13:00-05:00,2014-07-24T14:20:20-05:00,440
7/24/14,move,walking,2014-07-24T14:20:20-05:00,2014-07-24T14:31:33-05:00,673
7/24/14,place,BlackFinn American Saloon,2014-07-24T14:31:33-05:00,2014-07-24T18:10:43-05:00,13150
7/24/14,move,walking,2014-07-24T18:10:43-05:00,2014-07-24T18:15:00-05:00,257
7/24/14,place,Place in Franklin McPherson Square,2014-07-24T18:15:00-05:00,2014-07-24T18:24:17-05:00,557
7/24/14,move,car,2014-07-24T18:24:17-05:00,2014-07-24T18:38:14-05:00,837
7/24/14,place,Laura's Home,2014-07-24T18:38:13-05:00,2014-07-25T00:00:00-05:00,19307
7/25/14,place,Laura's Home,2014-07-25T00:00:00-05:00,2014-07-25T08:24:53-05:00,30293
7/25/14,move,walking,2014-07-25T08:24:53-05:00,2014-07-25T08:33:56-05:00,543
7/25/14,move,bus,2014-07-25T08:33:56-05:00,2014-07-25T08:58:27-05:00,1471
7/25/14,move,walking,2014-07-25T08:58:27-05:00,2014-07-25T09:05:02-05:00,395
7/25/14,place,"NTN24-Washington, DC",2014-07-25T09:05:02-05:00,2014-07-25T09:51:22-05:00,2780
7/25/14,move,walking,2014-07-25T09:51:22-05:00,2014-07-25T10:00:01-05:00,519
7/25/14,place,National Association of Manufacturers,2014-07-25T10:00:00-05:00,2014-07-25T10:25:20-05:00,1520
7/25/14,move,walking,2014-07-25T10:25:20-05:00,2014-07-25T10:39:55-05:00,875
7/25/14,place,"NTN24-Washington, DC",2014-07-25T10:39:55-05:00,2014-07-25T12:20:43-05:00,6048
7/25/14,move,walking,2014-07-25T12:20:43-05:00,2014-07-25T12:30:24-05:00,581
7/25/14,place,Devon & Blakely,2014-07-25T12:30:24-05:00,2014-07-25T12:35:16-05:00,292
7/25/14,move,walking,2014-07-25T12:35:16-05:00,2014-07-25T12:39:57-05:00,281
7/25/14,place,The Willard Intercontinental,2014-07-25T12:39:57-05:00,2014-07-25T13:20:45-05:00,2448
7/25/14,move,walking,2014-07-25T13:20:45-05:00,2014-07-25T13:31:03-05:00,618
7/25/14,place,"NTN24-Washington, DC",2014-07-25T13:31:03-05:00,2014-07-25T17:12:53-05:00,13310
7/25/14,move,walking,2014-07-25T17:12:53-05:00,2014-07-25T17:36:36-05:00,1423
7/25/14,place,Oyamel Cocina Mexicana,2014-07-25T17:36:36-05:00,2014-07-25T19:34:54-05:00,7098
7/25/14,move,transport,2014-07-25T19:34:54-05:00,2014-07-25T19:55:55-05:00,1261
7/25/14,move,walking,2014-07-25T19:55:54-05:00,2014-07-25T20:02:31-05:00,397
7/25/14,place,Sequoia,2014-07-25T20:02:30-05:00,2014-07-25T22:56:11-05:00,10421
7/25/14,move,transport,2014-07-25T22:56:11-05:00,2014-07-25T23:03:37-05:00,446
7/25/14,place,Laura's Home,2014-07-25T23:03:37-05:00,2014-07-26T00:00:00-05:00,3383
7/26/14,place,Laura's Home,2014-07-26T00:00:00-05:00,2014-07-26T09:28:22-05:00,34102
7/26/14,move,walking,2014-07-26T09:28:22-05:00,2014-07-26T09:38:48-05:00,626
7/26/14,place,Whole Foods Market,2014-07-26T09:38:48-05:00,2014-07-26T09:57:44-05:00,1136
7/26/14,move,walking,2014-07-26T09:57:44-05:00,2014-07-26T10:07:56-05:00,612
7/26/14,place,Laura's Home,2014-07-26T10:07:55-05:00,2014-07-27T00:00:00-05:00,49925
7/27/14,place,Laura's Home,2014-07-27T00:00:00-05:00,2014-07-27T10:01:41-05:00,36101
7/27/14,move,walking,2014-07-27T10:01:41-05:00,2014-07-27T10:27:50-05:00,1569
7/27/14,place,Safeway,2014-07-27T10:27:50-05:00,2014-07-27T11:25:35-05:00,3465
7/27/14,move,walking,2014-07-27T11:25:35-05:00,2014-07-27T11:48:21-05:00,1366
7/27/14,place,Laura's Home,2014-07-27T11:48:20-05:00,2014-07-28T00:00:00-05:00,43900
