Date,Type,Name,Start,End,Duration
9/5/14,move,walking,2014-09-05T14:06:39-05:00,2014-09-05T14:21:49-05:00,910
9/5/14,place,Spangler Center,2014-09-05T14:21:49-05:00,2014-09-05T16:43:19-05:00,8490
9/5/14,move,walking,2014-09-05T16:43:19-05:00,2014-09-05T17:01:25-05:00,1086
9/5/14,place,Beat Hotel,2014-09-05T17:01:24-05:00,2014-09-05T19:11:48-05:00,7824
9/5/14,move,walking,2014-09-05T19:11:48-05:00,2014-09-05T19:17:01-05:00,313
9/5/14,place,Orinoco,2014-09-05T19:17:00-05:00,2014-09-05T19:27:43-05:00,643
9/5/14,place,Home,2014-09-05T22:13:00-05:00,2014-09-06T00:00:00-05:00,6420
9/6/14,place,Home,2014-09-06T00:00:00-05:00,2014-09-06T07:48:44-05:00,28124
9/6/14,move,walking,2014-09-06T07:48:44-05:00,2014-09-06T08:12:52-05:00,1448
9/6/14,place,Aldrich Hall,2014-09-06T08:12:52-05:00,2014-09-06T11:36:52-05:00,12240
9/6/14,move,walking,2014-09-06T11:36:52-05:00,2014-09-06T12:09:24-05:00,1952
9/6/14,place,Broadway Marketplace,2014-09-06T12:09:23-05:00,2014-09-06T12:13:39-05:00,256
9/6/14,move,walking,2014-09-06T12:13:39-05:00,2014-09-06T12:16:47-05:00,188
9/6/14,place,Home,2014-09-06T12:16:46-05:00,2014-09-06T18:32:14-05:00,22528
9/6/14,move,walking,2014-09-06T18:32:14-05:00,2014-09-06T18:37:52-05:00,338
9/6/14,place,Broadway Marketplace,2014-09-06T18:37:52-05:00,2014-09-06T18:52:50-05:00,898
9/6/14,move,walking,2014-09-06T18:52:50-05:00,2014-09-06T18:57:28-05:00,278
9/6/14,place,Home,2014-09-06T18:57:29-05:00,2014-09-06T20:01:41-05:00,3852
9/6/14,move,walking,2014-09-06T20:01:41-05:00,2014-09-06T20:16:23-05:00,882
9/6/14,place,Home,2014-09-06T20:16:23-05:00,2014-09-07T00:00:00-05:00,13417
9/7/14,place,Home,2014-09-07T00:00:00-05:00,2014-09-07T15:38:51-05:00,56331
9/7/14,move,walking,2014-09-07T15:38:51-05:00,2014-09-07T15:51:21-05:00,750
9/7/14,move,walking,2014-09-07T15:51:22-05:00,2014-09-07T15:53:12-05:00,110
9/7/14,place,Hemenway Gym,2014-09-07T15:53:12-05:00,2014-09-07T16:50:08-05:00,3416
9/7/14,move,walking,2014-09-07T16:50:08-05:00,2014-09-07T17:09:21-05:00,1153
9/7/14,place,Home,2014-09-07T17:09:21-05:00,2014-09-08T00:00:00-05:00,24639
