Date,Type,Name,Start,End,Duration
4/6/14,move,transport,2014-04-06T01:12:52-05:00,2014-04-06T01:39:05-05:00,1573
4/6/14,place,Fitzsimmons Home,2014-04-06T01:39:06-05:00,2014-04-06T12:48:41-05:00,40175
4/6/14,move,walking,2014-04-06T12:48:41-05:00,2014-04-06T13:00:19-05:00,698
4/6/14,place,Wildwood,2014-04-06T13:00:18-05:00,2014-04-06T13:49:38-05:00,2960
4/6/14,move,walking,2014-04-06T13:49:38-05:00,2014-04-06T14:02:00-05:00,742
4/6/14,place,Fitzsimmons Home,2014-04-06T14:02:00-05:00,2014-04-06T19:48:31-05:00,20791
4/6/14,move,transport,2014-04-06T19:48:31-05:00,2014-04-06T20:03:04-05:00,873
4/6/14,place,Marmion Academy & Abbey,2014-04-06T20:03:04-05:00,2014-04-06T20:14:55-05:00,711
4/6/14,move,transport,2014-04-06T20:14:55-05:00,2014-04-06T20:31:37-05:00,1002
4/6/14,place,Fitzsimmons Home,2014-04-06T20:31:37-05:00,2014-04-06T22:31:49-05:00,7212
4/6/14,move,transport,2014-04-06T22:31:49-05:00,2014-04-06T23:01:26-05:00,1777
4/6/14,place,999 S Batavia Ave,2014-04-06T23:01:25-05:00,2014-04-07T00:00:00-05:00,3515
