Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
9/23/14,Home,2014-09-23T14:29:16-05:00,2014-09-24T00:00:00-05:00,34244,42.3754311174,-71.1114458017,Home,
9/24/14,Home,2014-09-24T00:00:00-05:00,2014-09-24T06:34:04-05:00,23644,42.3754311174,-71.1114458017,Home,
9/24/14,Harvard Innovation Lab,2014-09-24T06:56:17-05:00,2014-09-24T07:56:22-05:00,3605,42.36427488545988,-71.12402979165076,College Technology Building,http://foursquare.com/venue/4e5d4676ae60839ea2e29e64
9/24/14,Aldrich Hall,2014-09-24T08:03:35-05:00,2014-09-24T15:47:57-05:00,27862,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
9/24/14,The Boathouse,2014-09-24T16:01:01-05:00,2014-09-24T17:29:25-05:00,5304,42.37140413215364,-71.11674755856328,Pub,http://foursquare.com/venue/50620ab3e4b0100721c85f46
9/24/14,MBTA Harvard Station,2014-09-24T17:35:38-05:00,2014-09-24T17:49:15-05:00,817,42.37331996935519,-71.11896514892578,Subway,http://foursquare.com/venue/4a2715d0f964a52057911fe3
9/24/14,MBTA Bus Stop | Massachusetts Ave. & Newbury St.,2014-09-24T18:21:23-05:00,2014-09-24T18:25:27-05:00,244,42.34801465325017,-71.08813047409058,Bus Station,http://foursquare.com/venue/4e498e94b61c6886484fde5c
9/24/14,Place in Boston,2014-09-24T18:38:01-05:00,2014-09-24T21:25:00-05:00,10019,42.3471340252,-71.0966461706,,
9/24/14,Home,2014-09-24T21:43:37-05:00,2014-09-25T00:00:00-05:00,8183,42.3754311174,-71.1114458017,Home,
9/25/14,Home,2014-09-25T00:00:00-05:00,2014-09-25T06:32:45-05:00,23565,42.3754311174,-71.1114458017,Home,
9/25/14,Harvard Innovation Lab,2014-09-25T06:58:51-05:00,2014-09-25T07:52:01-05:00,3190,42.36427488545988,-71.12402979165076,College Technology Building,http://foursquare.com/venue/4e5d4676ae60839ea2e29e64
9/25/14,Aldrich Hall,2014-09-25T07:58:38-05:00,2014-09-25T13:10:51-05:00,18733,42.36578780710847,-71.12210915179602,College Academic Building,http://foursquare.com/venue/4ac64359f964a5206eb320e3
9/25/14,Starbucks,2014-09-25T13:37:24-05:00,2014-09-25T13:47:45-05:00,621,42.373886,-71.11295,Coffee Shop,http://foursquare.com/venue/4a5a3eb5f964a520f9b91fe3
9/25/14,Home,2014-09-25T13:50:59-05:00,2014-09-25T17:01:35-05:00,11436,42.3754311174,-71.1114458017,Home,
9/25/14,Ellen Chisa Home,2014-09-25T17:09:51-05:00,2014-09-25T20:13:42-05:00,11031,42.3703280547,-71.1117795529,Home,
9/25/14,Home,2014-09-25T20:21:53-05:00,2014-09-26T00:00:00-05:00,13087,42.3754311174,-71.1114458017,Home,
9/26/14,Home,2014-09-26T00:00:00-05:00,2014-09-26T06:34:17-05:00,23657,42.3754311174,-71.1114458017,Home,
9/26/14,Spangler Center,2014-09-26T06:57:04-05:00,2014-09-26T12:07:51-05:00,18647,42.36522543920124,-71.12218458495514,Student Center,http://foursquare.com/venue/4aeee0b0f964a52081d421e3
9/26/14,Orinoco,2014-09-26T12:24:30-05:00,2014-09-26T13:42:18-05:00,4668,42.37190996862827,-71.12049603929978,Arepa Restaurant,http://foursquare.com/venue/4f106cace4b072565b8bd1b6
9/26/14,Spangler Center,2014-09-26T14:01:55-05:00,2014-09-26T16:07:03-05:00,7508,42.36522543920124,-71.12218458495514,Student Center,http://foursquare.com/venue/4aeee0b0f964a52081d421e3
9/26/14,Home,2014-09-26T16:31:07-05:00,2014-09-26T16:34:06-05:00,179,42.3754311174,-71.1114458017,Home,
9/26/14,Meadhall,2014-09-26T17:07:45-05:00,2014-09-26T21:54:24-05:00,17199,42.36365726858562,-71.08726143836975,,http://foursquare.com/venue/4db81694f7b15ca52ce24788
9/27/14,Home,2014-09-27T07:43:01-05:00,2014-09-27T08:35:15-05:00,3134,42.3754311174,-71.1114458017,Home,
9/27/14,Peet's Coffee & Tea,2014-09-27T08:47:51-05:00,2014-09-27T08:57:26-05:00,575,42.372612,-71.120509,Coffee Shop,http://foursquare.com/venue/4a60b9adf964a52014c11fe3
9/27/14,Xfund,2014-09-27T09:20:00-05:00,2014-09-27T11:14:22-05:00,6862,42.37343863629133,-71.12017109498916,Tech Startup,http://foursquare.com/venue/525e96dd11d27846ee214ac8
9/27/14,Home,2014-09-27T11:34:38-05:00,2014-09-27T14:25:05-05:00,10227,42.3754311174,-71.1114458017,Home,
9/27/14,Xfund,2014-09-27T14:37:36-05:00,2014-09-27T17:13:48-05:00,9372,42.37343863629133,-71.12017109498916,Tech Startup,http://foursquare.com/venue/525e96dd11d27846ee214ac8
9/27/14,Home,2014-09-27T17:33:31-05:00,2014-09-28T00:00:00-05:00,23189,42.3754311174,-71.1114458017,Home,
9/28/14,Home,2014-09-28T00:00:00-05:00,2014-09-28T22:28:44-05:00,80924,42.3754311174,-71.1114458017,Home,
