Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
7/22/14,Proximate,2014-07-22T09:08:04-05:00,2014-07-22T12:06:10-05:00,10686,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
7/22/14,Border Cafe,2014-07-22T12:18:47-05:00,2014-07-22T13:03:42-05:00,2695,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
7/22/14,Floyd's 99 Barbershop,2014-07-22T13:22:44-05:00,2014-07-22T13:48:47-05:00,1563,42.38213717937469,-71.11979826,Salon / Barbershop,http://foursquare.com/venue/4a9d711ff964a520443820e3
7/22/14,Proximate,2014-07-22T13:58:28-05:00,2014-07-22T15:49:40-05:00,6672,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
7/22/14,Broadway Marketplace,2014-07-22T15:58:07-05:00,2014-07-22T16:07:57-05:00,590,42.37405171427381,-71.11300484548056,Grocery Store,http://foursquare.com/venue/4a661612f964a520ffc71fe3
7/22/14,Home,2014-07-22T16:12:38-05:00,2014-07-23T00:00:00-05:00,28042,42.3754311174,-71.1114458017,Home,
7/23/14,Home,2014-07-23T00:00:00-05:00,2014-07-23T07:43:16-05:00,27796,42.3754311174,-71.1114458017,Home,
7/23/14,Proximate,2014-07-23T07:58:55-05:00,2014-07-23T08:01:13-05:00,138,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
7/23/14,Starbucks,2014-07-23T08:09:56-05:00,2014-07-23T08:31:35-05:00,1299,42.381903,-71.119934,Coffee Shop,http://foursquare.com/venue/4a467225f964a520dca81fe3
7/23/14,Proximate,2014-07-23T08:46:44-05:00,2014-07-23T12:14:23-05:00,12459,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
7/23/14,Grendel's Den Restaurant & Bar,2014-07-23T12:26:19-05:00,2014-07-23T13:38:18-05:00,4319,42.37237675230346,-71.12077832221985,Bar,http://foursquare.com/venue/3fd66200f964a520bced1ee3
7/23/14,Proximate,2014-07-23T13:50:38-05:00,2014-07-23T18:46:51-05:00,17773,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
7/23/14,Home,2014-07-23T19:02:59-05:00,2014-07-24T00:00:00-05:00,17821,42.3754311174,-71.1114458017,Home,
7/24/14,Home,2014-07-24T00:00:00-05:00,2014-07-24T08:32:45-05:00,30765,42.3754311174,-71.1114458017,Home,
7/24/14,Starbucks,2014-07-24T08:36:11-05:00,2014-07-24T08:47:24-05:00,673,42.373886,-71.11295,Coffee Shop,http://foursquare.com/venue/4a5a3eb5f964a520f9b91fe3
7/24/14,Boston Logan International Airport (BOS),2014-07-24T09:18:14-05:00,2014-07-24T10:01:40-05:00,2606,42.36650312404415,-71.01667642593384,Airport,http://foursquare.com/venue/452113b6f964a520bc3a1fe3
7/24/14,jetBlue Airways,2014-07-24T10:11:59-05:00,2014-07-24T10:45:33-05:00,2014,42.3659112195847,-71.01496830436355,Airport Terminal,http://foursquare.com/venue/502c2f24e4b0ae579e5ef3d9
7/24/14,Ronald Reagan Washington National Airport (DCA),2014-07-24T11:26:49-05:00,2014-07-24T11:37:14-05:00,625,38.85304370184257,-77.04231262207031,Airport,http://foursquare.com/venue/44d17cecf964a5202b361fe3
7/24/14,Eat at National Place,2014-07-24T12:15:34-05:00,2014-07-24T12:59:53-05:00,2659,38.89736635211879,-77.03016505709523,Food Court,http://foursquare.com/venue/4b607467f964a520f1e629e3
7/24/14,Place in Franklin McPherson Square,2014-07-24T13:02:07-05:00,2014-07-24T13:09:25-05:00,438,38.8974598439,-77.0319067939,,
7/24/14,"NTN24-Washington, DC",2014-07-24T13:15:02-05:00,2014-07-24T14:06:22-05:00,3080,38.900182458396,-77.03193625222163,Office,http://foursquare.com/venue/4ec5b5509a52756c53a0be9c
7/24/14,Place in Franklin McPherson Square,2014-07-24T14:13:00-05:00,2014-07-24T14:20:20-05:00,440,38.8974598439,-77.0319067939,,
7/24/14,BlackFinn American Saloon,2014-07-24T14:31:33-05:00,2014-07-24T18:10:43-05:00,13150,38.90138899180895,-77.03774327968253,Bar,http://foursquare.com/venue/4aa06751f964a520813f20e3
7/24/14,Place in Franklin McPherson Square,2014-07-24T18:15:00-05:00,2014-07-24T18:24:17-05:00,557,38.9009958384,-77.0392683868,,
7/24/14,Laura's Home,2014-07-24T18:38:13-05:00,2014-07-25T00:00:00-05:00,19307,38.9219057145,-77.0772744833,Home,
7/25/14,Laura's Home,2014-07-25T00:00:00-05:00,2014-07-25T08:24:53-05:00,30293,38.9219057145,-77.0772744833,Home,
7/25/14,"NTN24-Washington, DC",2014-07-25T09:05:02-05:00,2014-07-25T09:51:22-05:00,2780,38.900182458396,-77.03193625222163,Office,http://foursquare.com/venue/4ec5b5509a52756c53a0be9c
7/25/14,National Association of Manufacturers,2014-07-25T10:00:00-05:00,2014-07-25T10:25:20-05:00,1520,38.8988141904,-77.0259120873,Work,
7/25/14,"NTN24-Washington, DC",2014-07-25T10:39:55-05:00,2014-07-25T12:20:43-05:00,6048,38.900182458396,-77.03193625222163,Office,http://foursquare.com/venue/4ec5b5509a52756c53a0be9c
7/25/14,Devon & Blakely,2014-07-25T12:30:24-05:00,2014-07-25T12:35:16-05:00,292,38.89737016433251,-77.03063175546983,Sandwich Place,http://foursquare.com/venue/4b0180caf964a520ef4222e3
7/25/14,The Willard Intercontinental,2014-07-25T12:39:57-05:00,2014-07-25T13:20:45-05:00,2448,38.89644436007552,-77.03223426028174,Hotel,http://foursquare.com/venue/4aa978f7f964a520d75320e3
7/25/14,"NTN24-Washington, DC",2014-07-25T13:31:03-05:00,2014-07-25T17:12:53-05:00,13310,38.900182458396,-77.03193625222163,Office,http://foursquare.com/venue/4ec5b5509a52756c53a0be9c
7/25/14,Oyamel Cocina Mexicana,2014-07-25T17:36:36-05:00,2014-07-25T19:34:54-05:00,7098,38.89490326931664,-77.0217776298523,Mexican Restaurant,http://foursquare.com/venue/4a667bf9f964a520a4c81fe3
7/25/14,Sequoia,2014-07-25T20:02:30-05:00,2014-07-25T22:56:11-05:00,10421,38.90101955850752,-77.0595645904541,American Restaurant,http://foursquare.com/venue/4b1a9856f964a52010ed23e3
7/25/14,Laura's Home,2014-07-25T23:03:37-05:00,2014-07-26T00:00:00-05:00,3383,38.9219057145,-77.0772744833,Home,
7/26/14,Laura's Home,2014-07-26T00:00:00-05:00,2014-07-26T09:28:22-05:00,34102,38.9219057145,-77.0772744833,Home,
7/26/14,Whole Foods Market,2014-07-26T09:38:48-05:00,2014-07-26T09:57:44-05:00,1136,38.920938,-77.071804,Grocery Store,http://foursquare.com/venue/4aad58b8f964a520d25f20e3
7/26/14,Laura's Home,2014-07-26T10:07:55-05:00,2014-07-27T00:00:00-05:00,49925,38.9219057145,-77.0772744833,Home,
7/27/14,Laura's Home,2014-07-27T00:00:00-05:00,2014-07-27T10:01:41-05:00,36101,38.9219057145,-77.0772744833,Home,
7/27/14,Safeway,2014-07-27T10:27:50-05:00,2014-07-27T11:25:35-05:00,3465,38.91567980755536,-77.06758975982666,Grocery Store,http://foursquare.com/venue/4bb614dc2f70c9b656d68430
7/27/14,Laura's Home,2014-07-27T11:48:20-05:00,2014-07-28T00:00:00-05:00,43900,38.9219057145,-77.0772744833,Home,
