Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
2/4/14,Home,2014-02-04T00:00:00-05:00,2014-02-04T09:37:43-05:00,34663,42.3754311174,-71.1114458017,Home,
2/4/14,Proximate,2014-02-04T09:45:27-05:00,2014-02-04T12:37:00-05:00,10293,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/4/14,Border Cafe,2014-02-04T12:47:04-05:00,2014-02-04T14:47:39-05:00,7235,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
2/4/14,Proximate,2014-02-04T14:58:34-05:00,2014-02-04T19:35:29-05:00,16615,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/4/14,Home,2014-02-04T19:53:38-05:00,2014-02-05T00:00:00-05:00,14782,42.3754311174,-71.1114458017,Home,
2/5/14,Home,2014-02-05T00:00:00-05:00,2014-02-05T11:00:32-05:00,39632,42.3754311174,-71.1114458017,Home,
2/5/14,Proximate,2014-02-05T11:11:18-05:00,2014-02-05T13:33:57-05:00,8559,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/5/14,Proximate,2014-02-05T13:47:06-05:00,2014-02-05T20:02:44-05:00,22538,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/5/14,Home,2014-02-05T20:11:28-05:00,2014-02-06T00:00:00-05:00,13712,42.3754311174,-71.1114458017,Home,
2/6/14,Home,2014-02-06T00:00:00-05:00,2014-02-06T09:14:55-05:00,33295,42.3754311174,-71.1114458017,Home,
2/6/14,Place in Old Cambridge,2014-02-06T09:18:51-05:00,2014-02-06T09:22:56-05:00,245,42.3753690939,-71.1114403623,,
2/6/14,Mitchell Dong,2014-02-06T09:34:08-05:00,2014-02-06T11:21:20-05:00,6432,42.3774394608,-71.123998503,Home,
2/6/14,Grendel's Den Restaurant & Bar,2014-02-06T11:37:42-05:00,2014-02-06T12:52:42-05:00,4500,42.37237675230346,-71.12077832221985,Bar,http://foursquare.com/venue/3fd66200f964a520bced1ee3
2/6/14,Proximate,2014-02-06T13:10:25-05:00,2014-02-06T15:46:55-05:00,9390,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/6/14,Home,2014-02-06T16:04:53-05:00,2014-02-06T19:44:57-05:00,13204,42.3754311174,-71.1114458017,Home,
2/6/14,Home,2014-02-06T23:51:14-05:00,2014-02-07T00:00:00-05:00,526,42.3754311174,-71.1114458017,Home,
2/7/14,Home,2014-02-07T00:00:00-05:00,2014-02-07T10:19:26-05:00,37166,42.3754311174,-71.1114458017,Home,
2/7/14,Proximate,2014-02-07T10:30:58-05:00,2014-02-07T11:02:17-05:00,1879,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/7/14,Legal Sea Foods - Charles Square,2014-02-07T11:17:37-05:00,2014-02-07T12:40:29-05:00,4972,42.37220351484281,-71.1230027436908,Seafood Restaurant,http://foursquare.com/venue/4bdcb5fa3904a59331664f9e
2/7/14,Harvard Innovation Lab,2014-02-07T12:57:45-05:00,2014-02-07T16:39:06-05:00,13281,42.36403242532342,-71.12407621183526,College Technology Building,http://foursquare.com/venue/4e5d4676ae60839ea2e29e64
2/7/14,Proximate,2014-02-07T16:59:37-05:00,2014-02-07T17:11:00-05:00,683,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/7/14,Park,2014-02-07T17:22:49-05:00,2014-02-07T19:05:59-05:00,6190,42.37169409933257,-71.12097185013617,Gastropub,http://foursquare.com/venue/4f7c8902e4b032c26c6798db
2/7/14,Home,2014-02-07T19:24:47-05:00,2014-02-08T00:00:00-05:00,16513,42.3754311174,-71.1114458017,Home,
2/8/14,Home,2014-02-08T00:00:00-05:00,2014-02-08T11:04:32-05:00,39872,42.3754311174,-71.1114458017,Home,
2/8/14,Dickson Bros. True Value,2014-02-08T11:16:26-05:00,2014-02-08T12:46:35-05:00,5409,42.373343,-71.120418,Hardware Store,http://foursquare.com/venue/4aad3cf3f964a5202f5f20e3
2/8/14,Starbucks,2014-02-08T12:48:43-05:00,2014-02-08T13:12:08-05:00,1405,42.372485,-71.119452,Café,http://foursquare.com/venue/49bc4e56f964a52028541fe3
2/8/14,Broadway Marketplace,2014-02-08T13:22:38-05:00,2014-02-08T13:32:00-05:00,562,42.37405171427381,-71.11300484548056,Grocery Store,http://foursquare.com/venue/4a661612f964a520ffc71fe3
2/8/14,Home,2014-02-08T13:35:50-05:00,2014-02-08T13:49:05-05:00,795,42.3754311174,-71.1114458017,Home,
2/8/14,Place in Old Cambridge,2014-02-08T13:55:18-05:00,2014-02-08T13:59:02-05:00,224,42.3756886336,-71.1164846083,,
2/8/14,Boston Tea Stop,2014-02-08T14:06:40-05:00,2014-02-08T14:56:50-05:00,3010,42.37202556731354,-71.12067591907267,Tea Room,http://foursquare.com/venue/49fe1e48f964a520716f1fe3
2/8/14,Home,2014-02-08T15:12:26-05:00,2014-02-09T00:00:00-05:00,31654,42.3754311174,-71.1114458017,Home,
2/9/14,Home,2014-02-09T00:00:00-05:00,2014-02-09T14:45:28-05:00,53128,42.3754311174,-71.1114458017,Home,
2/9/14,The Home Depot,2014-02-09T15:02:18-05:00,2014-02-09T15:54:29-05:00,3131,42.38981956708074,-71.07984114884522,Hardware Store,http://foursquare.com/venue/4b24776ff964a520d76724e3
2/9/14,Home,2014-02-09T16:07:43-05:00,2014-02-09T21:02:34-05:00,17691,42.3754311174,-71.1114458017,Home,
2/9/14,Home,2014-02-09T22:04:01-05:00,2014-02-10T00:00:00-05:00,6959,42.3754311174,-71.1114458017,Home,
2/10/14,Home,2014-02-10T00:00:00-05:00,2014-02-10T16:27:56-05:00,59276,42.3754311174,-71.1114458017,Home,
2/10/14,T3 Innovation Studio,2014-02-10T16:53:27-05:00,2014-02-10T18:17:40-05:00,5053,42.35303956039798,-71.04524705235535,Office,http://foursquare.com/venue/520a556611d28b4a76ec352c
2/10/14,Home,2014-02-10T18:53:12-05:00,2014-02-11T00:00:00-05:00,18408,42.3754311174,-71.1114458017,Home,
2/11/14,Home,2014-02-11T00:00:00-05:00,2014-02-11T09:54:42-05:00,35682,42.3754311174,-71.1114458017,Home,
2/11/14,Place in Old Cambridge,2014-02-11T10:01:13-05:00,2014-02-11T10:09:58-05:00,525,42.3770093257,-71.1168284018,,
2/11/14,Proximate,2014-02-11T10:14:39-05:00,2014-02-11T19:11:16-05:00,32197,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/11/14,Home,2014-02-11T19:20:52-05:00,2014-02-12T00:00:00-05:00,16748,42.3754311174,-71.1114458017,Home,
2/12/14,Home,2014-02-12T00:00:00-05:00,2014-02-12T10:10:21-05:00,36621,42.3754311174,-71.1114458017,Home,
2/12/14,Amtrak South Station,2014-02-12T10:39:40-05:00,2014-02-12T11:04:58-05:00,1518,42.35141860782156,-71.0551073348505,Train Station,http://foursquare.com/venue/52e42895498eb9e24848960b
2/12/14,Place in East End,2014-02-12T19:37:10-05:00,2014-02-12T19:42:59-05:00,349,38.8967316187,-77.0059959584,,
2/12/14,2440 39th Street NW,2014-02-12T20:05:50-05:00,2014-02-12T22:03:24-05:00,7054,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/13/14,2440 39th Street NW,2014-02-13T09:28:32-05:00,2014-02-13T13:26:31-05:00,14279,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/13/14,Whole Foods Market,2014-02-13T13:36:34-05:00,2014-02-13T14:32:53-05:00,3379,38.920938,-77.071804,Grocery Store,http://foursquare.com/venue/4aad58b8f964a520d25f20e3
2/13/14,2440 39th Street NW,2014-02-13T14:45:56-05:00,2014-02-14T00:00:00-05:00,33244,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/14/14,2440 39th Street NW,2014-02-14T00:00:00-05:00,2014-02-15T00:00:00-05:00,86400,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/15/14,2440 39th Street NW,2014-02-15T00:00:00-05:00,2014-02-15T12:27:14-05:00,44834,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/15/14,Surfside,2014-02-15T12:35:06-05:00,2014-02-15T12:44:12-05:00,546,38.92206976004444,-77.072873711586,Mexican Restaurant,http://foursquare.com/venue/4a02762ef964a52056711fe3
2/15/14,Place in Glover Park,2014-02-15T12:52:32-05:00,2014-02-15T16:05:23-05:00,11571,38.9219317032,-77.0772055012,,
2/15/14,Whole Foods Market,2014-02-15T16:13:27-05:00,2014-02-15T17:27:20-05:00,4433,38.920938,-77.071804,Grocery Store,http://foursquare.com/venue/4aad58b8f964a520d25f20e3
2/15/14,2440 39th Street NW,2014-02-15T17:36:24-05:00,2014-02-16T00:00:00-05:00,23016,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/16/14,2440 39th Street NW,2014-02-16T00:00:00-05:00,2014-02-16T14:16:22-05:00,51382,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/16/14,Place in Cloisters,2014-02-16T14:46:09-05:00,2014-02-16T14:49:35-05:00,206,38.9089122568,-77.0641352982,,
2/16/14,Apple Store,2014-02-16T14:54:19-05:00,2014-02-16T15:12:29-05:00,1090,38.90590722335151,-77.0626272217989,Electronics Store,http://foursquare.com/venue/4bdb67c03904a59377434a9e
2/16/14,CB2,2014-02-16T15:16:32-05:00,2014-02-16T16:11:29-05:00,3297,38.90516808750274,-77.06643283017698,Furniture / Home Store,http://foursquare.com/venue/4d2e1c6f79dd6ea8b66786d3
2/16/14,TJ Maxx & HomeGoods,2014-02-16T16:20:09-05:00,2014-02-16T18:25:59-05:00,7550,38.90506846179218,-77.06456095806466,Department Store,http://foursquare.com/venue/522c8c8011d277f9f23b1a0c
2/16/14,H&M,2014-02-16T18:31:38-05:00,2014-02-16T19:06:52-05:00,2114,38.9052623578,-77.0602639566,Work,
2/16/14,Safeway,2014-02-16T19:13:37-05:00,2014-02-16T19:51:01-05:00,2244,38.91567980755536,-77.06758975982666,Grocery Store,http://foursquare.com/venue/4bb614dc2f70c9b656d68430
2/16/14,2440 39th Street NW,2014-02-16T19:57:07-05:00,2014-02-17T00:00:00-05:00,14573,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/17/14,2440 39th Street NW,2014-02-17T00:00:00-05:00,2014-02-17T13:03:35-05:00,47015,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/17/14,Chipotle Mexican Grill,2014-02-17T13:11:05-05:00,2014-02-17T13:27:42-05:00,997,38.92092198295547,-77.07226186717197,Mexican Restaurant,http://foursquare.com/venue/4dd3006345dd45f71925c819
2/17/14,2440 39th Street NW,2014-02-17T13:36:02-05:00,2014-02-18T00:00:00-05:00,37438,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/18/14,2440 39th Street NW,2014-02-18T00:00:00-05:00,2014-02-18T09:41:31-05:00,34891,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad54498e47affbce37d4
2/18/14,Place in East End,2014-02-18T10:12:33-05:00,2014-02-18T10:14:53-05:00,140,38.8980210188,-77.005702946,,
2/18/14,Place in Neponset River Reservation,2014-02-18T18:13:33-05:00,2014-02-18T18:17:50-05:00,257,42.2163763896,-71.1442122739,,
2/18/14,Home,2014-02-18T19:05:43-05:00,2014-02-19T00:00:00-05:00,17657,42.3754311174,-71.1114458017,Home,
2/19/14,Home,2014-02-19T00:00:00-05:00,2014-02-19T10:08:26-05:00,36506,42.3754311174,-71.1114458017,Home,
2/19/14,Mitchell Dong,2014-02-19T10:29:08-05:00,2014-02-19T14:38:54-05:00,14986,42.3774394608,-71.123998503,Home,
2/19/14,Border Cafe,2014-02-19T14:49:34-05:00,2014-02-19T16:10:42-05:00,4868,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
2/19/14,Eliot House,2014-02-19T16:20:16-05:00,2014-02-19T18:50:29-05:00,9013,42.37018114178375,-71.12128257751465,College Residence Hall,http://foursquare.com/venue/4b6c63ccf964a52019362ce3
2/19/14,Cafe Gato Rojo,2014-02-19T19:00:12-05:00,2014-02-19T20:26:43-05:00,5191,42.37359441115208,-71.11834019422531,Café,http://foursquare.com/venue/4b63076ff964a5208c5e2ae3
2/19/14,Home,2014-02-19T20:36:08-05:00,2014-02-20T00:00:00-05:00,12232,42.3754311174,-71.1114458017,Home,
2/20/14,Home,2014-02-20T00:00:00-05:00,2014-02-20T11:11:58-05:00,40318,42.3754311174,-71.1114458017,Home,
2/20/14,Mitchell Dong,2014-02-20T11:26:42-05:00,2014-02-20T14:17:48-05:00,10266,42.3774394608,-71.123998503,Home,
2/20/14,Caspersen Student Center,2014-02-20T14:32:44-05:00,2014-02-20T14:54:55-05:00,1331,42.37890166598297,-71.11866242152347,College Cafeteria,http://foursquare.com/venue/4e790134b0fb5d40982b00d0
2/20/14,Proximate,2014-02-20T14:59:04-05:00,2014-02-20T17:30:43-05:00,9099,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/20/14,Queens Head Pub,2014-02-20T17:38:59-05:00,2014-02-20T19:11:46-05:00,5567,42.375886,-71.115435,Bar,http://foursquare.com/venue/4ad6a980f964a5201a0821e3
2/20/14,Home,2014-02-20T19:18:10-05:00,2014-02-21T00:00:00-05:00,16910,42.3754311174,-71.1114458017,Home,
2/21/14,Home,2014-02-21T00:00:00-05:00,2014-02-21T09:43:54-05:00,35034,42.3754311174,-71.1114458017,Home,
2/21/14,Harvard Alumni Association,2014-02-21T10:01:19-05:00,2014-02-21T10:45:24-05:00,2645,42.37317592010315,-71.12325225275964,University,http://foursquare.com/venue/4b5dc68df964a520026b29e3
2/21/14,Proximate,2014-02-21T11:09:24-05:00,2014-02-21T13:43:42-05:00,9258,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/21/14,Border Cafe,2014-02-21T13:54:03-05:00,2014-02-21T15:20:13-05:00,5170,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
2/21/14,Proximate,2014-02-21T15:32:28-05:00,2014-02-21T16:39:24-05:00,4016,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/21/14,Home,2014-02-21T16:48:26-05:00,2014-02-21T18:10:17-05:00,4911,42.3754311174,-71.1114458017,Home,
2/21/14,Home,2014-02-21T23:56:49-05:00,2014-02-22T00:00:00-05:00,191,42.3754311174,-71.1114458017,Home,
2/22/14,Home,2014-02-22T00:00:00-05:00,2014-02-22T12:23:21-05:00,44601,42.3754311174,-71.1114458017,Home,
2/22/14,Harvest,2014-02-22T12:35:35-05:00,2014-02-22T13:56:56-05:00,4881,42.37360135042072,-71.12188865478788,American Restaurant,http://foursquare.com/venue/49cf65d9f964a520a75a1fe3
2/22/14,Experiment Fund,2014-02-22T14:01:59-05:00,2014-02-22T19:25:07-05:00,19388,42.37313766800413,-71.11951231956482,Work,
2/22/14,Orinoco,2014-02-22T19:28:44-05:00,2014-02-22T21:24:12-05:00,6928,42.37190996862827,-71.12049603929978,Arepa Restaurant,http://foursquare.com/venue/4f106cace4b072565b8bd1b6
2/22/14,Legal Sea Foods - Charles Square,2014-02-22T21:29:33-05:00,2014-02-22T23:11:54-05:00,6141,42.37220351484281,-71.1230027436908,Seafood Restaurant,http://foursquare.com/venue/4bdcb5fa3904a59331664f9e
2/22/14,Home,2014-02-22T23:27:56-05:00,2014-02-23T00:00:00-05:00,1924,42.3754311174,-71.1114458017,Home,
2/23/14,Home,2014-02-23T00:00:00-05:00,2014-02-23T12:23:23-05:00,44603,42.3754311174,-71.1114458017,Home,
2/23/14,Proximate,2014-02-23T12:34:07-05:00,2014-02-23T17:28:42-05:00,17675,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/23/14,Home,2014-02-23T17:41:19-05:00,2014-02-24T00:00:00-05:00,22721,42.3754311174,-71.1114458017,Home,
2/24/14,Home,2014-02-24T00:00:00-05:00,2014-02-24T08:44:57-05:00,31497,42.3754311174,-71.1114458017,Home,
2/24/14,Mitchell Dong,2014-02-24T09:03:15-05:00,2014-02-24T10:27:57-05:00,5082,42.3774394608,-71.123998503,Home,
2/24/14,Caspersen Student Center,2014-02-24T10:36:28-05:00,2014-02-24T10:53:56-05:00,1048,42.37890166598297,-71.11866242152347,College Cafeteria,http://foursquare.com/venue/4e790134b0fb5d40982b00d0
2/24/14,Proximate,2014-02-24T10:57:33-05:00,2014-02-24T12:32:48-05:00,5715,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/24/14,Border Cafe,2014-02-24T12:42:33-05:00,2014-02-24T13:50:59-05:00,4106,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
2/24/14,Proximate,2014-02-24T14:01:35-05:00,2014-02-24T16:08:02-05:00,7587,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/24/14,Starbucks,2014-02-24T16:18:43-05:00,2014-02-24T16:21:04-05:00,141,42.374494,-71.12017,Coffee Shop,http://foursquare.com/venue/49cabb79f964a520d8581fe3
2/24/14,Harvard Alumni Association,2014-02-24T16:25:14-05:00,2014-02-24T17:36:03-05:00,4249,42.37317592010315,-71.12325225275964,University,http://foursquare.com/venue/4b5dc68df964a520026b29e3
2/24/14,Place in Old Cambridge,2014-02-24T17:44:20-05:00,2014-02-24T17:51:07-05:00,407,42.3756232629,-71.1213492043,,
2/24/14,Broadway Marketplace,2014-02-24T18:01:19-05:00,2014-02-24T18:09:43-05:00,504,42.37405171427381,-71.11300484548056,Grocery Store,http://foursquare.com/venue/4a661612f964a520ffc71fe3
2/24/14,Home,2014-02-24T18:14:28-05:00,2014-02-25T00:00:00-05:00,20732,42.3754311174,-71.1114458017,Home,
2/25/14,Home,2014-02-25T00:00:00-05:00,2014-02-25T10:57:59-05:00,39479,42.3754311174,-71.1114458017,Home,
2/25/14,Place in Old Cambridge,2014-02-25T11:02:08-05:00,2014-02-25T11:04:59-05:00,171,42.37582268,-71.1132681841,,
2/25/14,Proximate,2014-02-25T11:16:10-05:00,2014-02-25T12:47:11-05:00,5461,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/25/14,Caspersen Student Center,2014-02-25T12:51:21-05:00,2014-02-25T13:37:01-05:00,2740,42.37890166598297,-71.11866242152347,College Cafeteria,http://foursquare.com/venue/4e790134b0fb5d40982b00d0
2/25/14,Proximate,2014-02-25T13:40:13-05:00,2014-02-25T13:43:30-05:00,197,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
2/25/14,Home,2014-02-25T13:56:28-05:00,2014-02-26T00:00:00-05:00,36212,42.3754311174,-71.1114458017,Home,
2/26/14,Home,2014-02-26T00:00:00-05:00,2014-02-27T00:00:00-05:00,86400,42.3754311174,-71.1114458017,Home,
2/27/14,Home,2014-02-27T00:00:00-05:00,2014-02-27T08:22:09-05:00,30129,42.3754311174,-71.1114458017,Home,
2/27/14,Amtrak South Station,2014-02-27T09:00:03-05:00,2014-02-27T09:30:58-05:00,1855,42.35141860782156,-71.0551073348505,Train Station,http://foursquare.com/venue/52e42895498eb9e24848960b
2/27/14,Union Station | Gate K,2014-02-27T17:35:44-05:00,2014-02-27T17:48:10-05:00,746,38.89803898801969,-77.00518563613092,Platform,http://foursquare.com/venue/4fa9356ee4b08cc7d9bbddb5
2/27/14,NTN24,2014-02-27T18:03:50-05:00,2014-02-27T23:57:58-05:00,21248,38.901567,-77.032106,Office,http://foursquare.com/venue/4ec5b4b38b81dcfdc16568d3
2/28/14,2440 39th St NW,2014-02-28T00:14:02-05:00,2014-02-28T17:24:10-05:00,61808,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad0811d2245250b13cd1
2/28/14,Surfside,2014-02-28T17:32:11-05:00,2014-02-28T17:36:20-05:00,249,38.92206976004444,-77.072873711586,Mexican Restaurant,http://foursquare.com/venue/4a02762ef964a52056711fe3
2/28/14,NTN24,2014-02-28T18:23:05-05:00,2014-02-28T23:17:15-05:00,17650,38.901567,-77.032106,Office,http://foursquare.com/venue/4ec5b4b38b81dcfdc16568d3
2/28/14,2440 39th St NW,2014-02-28T23:42:10-05:00,2014-03-01T00:00:00-05:00,1070,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad0811d2245250b13cd1
3/1/14,2440 39th St NW,2014-03-01T00:00:00-05:00,2014-03-01T09:48:55-05:00,35335,38.92592014653639,-77.07371486668141,Home (private),http://foursquare.com/venue/520fad0811d2245250b13cd1
3/1/14,Whole Foods Market,2014-03-01T09:56:43-05:00,2014-03-01T10:43:26-05:00,2803,38.920938,-77.071804,Grocery Store,http://foursquare.com/venue/4aad58b8f964a520d25f20e3
3/1/14,Cosi,2014-03-01T11:11:51-05:00,2014-03-01T22:09:22-05:00,39451,38.90013589417622,-77.03186315579289,Sandwich Place,http://foursquare.com/venue/4b82b43cf964a5206fdf30e3
3/1/14,Place in Glover Park,2014-03-01T22:25:26-05:00,2014-03-02T00:00:00-05:00,5674,38.9219317032,-77.0772055012,,
3/2/14,Place in Glover Park,2014-03-02T00:00:00-05:00,2014-03-02T16:09:08-05:00,58148,38.9219317032,-77.0772055012,,
3/2/14,Safeway,2014-03-02T16:25:48-05:00,2014-03-02T16:49:15-05:00,1407,38.91567980755536,-77.06758975982666,Grocery Store,http://foursquare.com/venue/4bb614dc2f70c9b656d68430
3/4/14,Union Station | Gate K,2014-03-04T09:50:37-05:00,2014-03-04T10:15:30-05:00,1493,38.89803898801969,-77.00518563613092,Platform,http://foursquare.com/venue/4fa9356ee4b08cc7d9bbddb5
3/4/14,Home,2014-03-04T19:07:32-05:00,2014-03-05T00:00:00-05:00,17548,42.3754311174,-71.1114458017,Home,
3/5/14,Home,2014-03-05T00:00:00-05:00,2014-03-05T09:19:35-05:00,33575,42.3754311174,-71.1114458017,Home,
3/5/14,Place in Old Cambridge,2014-03-05T09:19:36-05:00,2014-03-05T09:28:14-05:00,518,42.37582268,-71.1132681841,,
3/5/14,Proximate,2014-03-05T09:42:46-05:00,2014-03-05T12:56:49-05:00,11643,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
3/5/14,Border Cafe,2014-03-05T13:07:48-05:00,2014-03-05T14:07:31-05:00,3583,42.3743468,-71.120141,Mexican Restaurant,http://foursquare.com/venue/3fd66200f964a520bded1ee3
3/5/14,Dillon House,2014-03-05T14:22:40-05:00,2014-03-05T15:39:37-05:00,4617,42.3665277681994,-71.1218828522334,College Administrative Building,http://foursquare.com/venue/4f451d77e4b093578027fe02
3/5/14,Eliot House,2014-03-05T15:48:29-05:00,2014-03-05T18:39:12-05:00,10243,42.37018114178375,-71.12128257751465,College Residence Hall,http://foursquare.com/venue/4b6c63ccf964a52019362ce3
3/5/14,Broadway Marketplace,2014-03-05T18:56:39-05:00,2014-03-05T19:03:28-05:00,409,42.37405171427381,-71.11300484548056,Grocery Store,http://foursquare.com/venue/4a661612f964a520ffc71fe3
3/5/14,Home,2014-03-05T19:06:32-05:00,2014-03-06T00:00:00-05:00,17608,42.3754311174,-71.1114458017,Home,
3/6/14,Home,2014-03-06T00:00:00-05:00,2014-03-06T09:05:51-05:00,32751,42.3754311174,-71.1114458017,Home,
3/6/14,Proximate,2014-03-06T09:13:51-05:00,2014-03-06T11:15:56-05:00,7325,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
3/6/14,Wasserstein Hall,2014-03-06T11:22:30-05:00,2014-03-06T13:03:58-05:00,6088,42.37888285158866,-71.11904539301803,College Academic Building,http://foursquare.com/venue/4e3342d8227111ae768cc7dc
3/6/14,Proximate,2014-03-06T13:06:34-05:00,2014-03-06T18:18:20-05:00,18706,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
3/6/14,Home,2014-03-06T18:30:39-05:00,2014-03-07T00:00:00-05:00,19761,42.3754311174,-71.1114458017,Home,
3/7/14,Home,2014-03-07T00:00:00-05:00,2014-03-07T10:01:44-05:00,36104,42.3754311174,-71.1114458017,Home,
3/7/14,Proximate,2014-03-07T10:15:04-05:00,2014-03-07T13:29:51-05:00,11687,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
3/7/14,One Broadway,2014-03-07T13:51:38-05:00,2014-03-07T14:03:01-05:00,683,42.36270597896073,-71.08393549919128,Office,http://foursquare.com/venue/4c221dd134faef3bf991586d
3/7/14,101 Main St  (CIC),2014-03-07T14:09:32-05:00,2014-03-07T15:02:14-05:00,3162,42.36239871356099,-71.08162851792984,Coworking Space,http://foursquare.com/venue/51311256e4b0a7dd5b86d01b
3/7/14,Boston Marriott Cambridge,2014-03-07T15:13:21-05:00,2014-03-07T16:02:35-05:00,2954,42.36253950179547,-71.08609199523926,Hotel,http://foursquare.com/venue/4a66a899f964a520cbc81fe3
3/7/14,Proximate,2014-03-07T16:29:33-05:00,2014-03-07T20:11:49-05:00,13336,42.378716,-71.117205,Tech Startup,http://foursquare.com/venue/51c8c0d1498e5d4d09a48362
3/7/14,Home,2014-03-07T20:23:15-05:00,2014-03-08T00:00:00-05:00,13005,42.3754311174,-71.1114458017,Home,
3/8/14,Home,2014-03-08T00:00:00-05:00,2014-03-08T10:50:31-05:00,39031,42.3754311174,-71.1114458017,Home,
3/8/14,Russell House Tavern,2014-03-08T11:04:15-05:00,2014-03-08T12:07:40-05:00,3805,42.37313766800413,-71.11951231956482,Gastropub,http://foursquare.com/venue/4b96aba8f964a520e2dc34e3
3/8/14,Starbucks,2014-03-08T12:11:41-05:00,2014-03-08T12:14:34-05:00,173,42.374494,-71.12017,Coffee Shop,http://foursquare.com/venue/49cabb79f964a520d8581fe3
