Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
12/30/13,999 S Batavia Ave,2013-12-30T13:34:57-06:00,2013-12-31T00:00:00-06:00,37503,41.8771046037,-88.3111773419,Home,
12/31/13,999 S Batavia Ave,2013-12-31T00:00:00-06:00,2013-12-31T10:56:49-06:00,39409,41.8771046037,-88.3111773419,Home,
12/31/13,Next Generation Development,2013-12-31T11:27:23-06:00,2013-12-31T12:57:51-06:00,5428,41.844666,-88.092306,,http://foursquare.com/venue/4e17783cb61c015d46f3c5bb
12/31/13,Chipotle Mexican Grill,2013-12-31T13:17:30-06:00,2013-12-31T13:43:54-06:00,1584,41.81374059115461,-88.28019508179067,,http://foursquare.com/venue/4fba9029e4b0c8c40865982c
12/31/13,Lacoste Outlet,2013-12-31T13:52:34-06:00,2013-12-31T14:10:30-06:00,1076,41.80087903210323,-88.27471733093262,,http://foursquare.com/venue/4be89f6ed837c9b6a995a506
12/31/13,Coach Mens Factory,2013-12-31T14:17:57-06:00,2013-12-31T14:54:02-06:00,2165,41.80091858051146,-88.27449015646917,,http://foursquare.com/venue/4fa6c6b6e4b08e1f89d5f3ee
12/31/13,Aldi,2013-12-31T15:22:17-06:00,2013-12-31T15:52:15-06:00,1798,41.8880886238829,-88.2883782767128,,http://foursquare.com/venue/4b83142bf964a52049f630e3
12/31/13,945 S Batavia Ave,2013-12-31T15:58:04-06:00,2013-12-31T17:51:45-06:00,6821,41.87250621617115,-88.30935165928999,,http://foursquare.com/venue/4f629428e4b075c7117d49d3
12/31/13,McKanna Home,2013-12-31T18:08:02-06:00,2013-12-31T21:54:41-06:00,13599,41.82354161276872,-88.35793010648455,,http://foursquare.com/venue/5291522b11d2bcc697a9a9c8
12/31/13,945 S Batavia Ave,2013-12-31T23:10:03-06:00,2014-01-01T00:00:00-06:00,2997,41.87250621617115,-88.30935165928999,,http://foursquare.com/venue/4f629428e4b075c7117d49d3
