Date,Type,Name,Start,End,Duration
12/23/14,move,transport,2014-12-23T15:32:56-06:00,2014-12-23T15:40:49-06:00,473
12/23/14,place,Fitzsimmons Home,2014-12-23T15:40:49-06:00,2014-12-24T00:00:00-06:00,29951
12/24/14,place,Fitzsimmons Home,2014-12-24T00:00:00-06:00,2014-12-24T11:41:17-06:00,42077
12/24/14,move,walking,2014-12-24T11:41:17-06:00,2014-12-24T11:43:19-06:00,122
12/24/14,move,transport,2014-12-24T11:43:19-06:00,2014-12-24T11:55:53-06:00,754
12/24/14,place,Fitzsimmons Home,2014-12-24T11:55:54-06:00,2014-12-24T12:51:05-06:00,3311
12/24/14,move,transport,2014-12-24T12:51:05-06:00,2014-12-24T12:54:32-06:00,207
12/24/14,place,Place in Batavia,2014-12-24T12:54:31-06:00,2014-12-24T13:39:19-06:00,2688
12/24/14,move,transport,2014-12-24T13:39:19-06:00,2014-12-24T13:48:16-06:00,537
12/24/14,place,999 S Batavia Ave,2014-12-24T13:48:15-06:00,2014-12-24T15:08:18-06:00,4803
12/24/14,move,walking,2014-12-24T15:08:18-06:00,2014-12-24T15:18:02-06:00,584
12/24/14,place,Fitzsimmons Home,2014-12-24T15:18:03-06:00,2014-12-25T00:00:00-06:00,31317
12/25/14,place,Fitzsimmons Home,2014-12-25T00:00:00-06:00,2014-12-26T00:00:00-06:00,86400
12/26/14,place,Fitzsimmons Home,2014-12-26T00:00:00-06:00,2014-12-26T09:01:04-06:00,32464
